contrast,session,estimate,SE,df,t.ratio,p.value,p<.05
M PLX - M VEH,score_07,0.666666667,0.452087067,18,1.474642199,0.945510088,ns
F VEH - M VEH,score_07,-0.833333333,0.431048105,18,-1.933272233,0.414533897,ns
F PLX - M PLX,score_08,-0.8,0.604918115,18,-1.322493045,1,ns
F PLX - F VEH,score_08,0.366666667,0.579165001,18,0.633095346,1,ns
F PLX - M VEH,score_08,0.033333333,0.579165001,18,0.057554122,1,ns
M PLX - F VEH,score_08,1.166666667,0.579165001,18,2.014394281,0.354953402,ns
M PLX - M VEH,score_08,0.833333333,0.579165001,18,1.438853058,1,ns
F VEH - M VEH,score_08,-0.333333333,0.552212162,18,-0.603632727,1,ns
F PLX - M PLX,score_09,-0.8,0.517830231,18,-1.544907872,0.83860935,ns
F PLX - F VEH,score_09,0.766666667,0.4957847,18,1.54637016,0.836496235,ns
F PLX - M VEH,score_09,0.433333333,0.4957847,18,0.874035308,1,ns
M PLX - F VEH,score_09,1.566666667,0.4957847,18,3.159973806,0.032510876,*
M PLX - M VEH,score_09,1.233333333,0.4957847,18,2.487638954,0.137329162,ns
F VEH - M VEH,score_09,-0.333333333,0.472712164,18,-0.705150742,1,ns
F PLX - M PLX,score_10,-8.88E-16,0.39721251,18,-2.24E-15,1,ns
F PLX - F VEH,score_10,1.7,0.380302024,18,4.470131347,0.001775223,**
F PLX - M VEH,score_10,0.2,0.380302024,18,0.525897806,1,ns
M PLX - F VEH,score_10,1.7,0.380302024,18,4.470131347,0.001775223,**
M PLX - M VEH,score_10,0.2,0.380302024,18,0.525897806,1,ns
F VEH - M VEH,score_10,-1.5,0.362603753,18,-4.136747038,0.003716772,**
F PLX - M PLX,score_11,0.2,0.493663553,18,0.405134223,1,ns
F PLX - F VEH,score_11,1.833333333,0.472646868,18,3.878864873,0.006600155,**
F PLX - M VEH,score_11,0.666666667,0.472646868,18,1.410496318,1,ns
M PLX - F VEH,score_11,1.633333333,0.472646868,18,3.455715978,0.01692453,*
M PLX - M VEH,score_11,0.466666667,0.472646868,18,0.987347422,1,ns
F VEH - M VEH,score_11,-1.166666667,0.450651106,18,-2.588846782,0.111171121,ns
F PLX - M PLX,score_12,8.33E-17,0.452973714,18,1.84E-16,1,ns
F PLX - F VEH,score_12,0.566666667,0.433689312,18,1.306618933,1,ns
F PLX - M VEH,score_12,0.4,0.433689312,18,0.922319247,1,ns
M PLX - F VEH,score_12,0.566666667,0.433689312,18,1.306618933,1,ns
M PLX - M VEH,score_12,0.4,0.433689312,18,0.922319247,1,ns
F VEH - M VEH,score_12,-0.166666667,0.413506535,18,-0.403056911,1,ns
